id,name,slug,city,city_slug,country,address,online,delivers,franchise,product_line,short_description,tags,currency,price_range,delivery_price,delivery_price_int,estimate_min,estimate_max,rating_score,rating_count,location_lat,location_lon
67d81c0c0fbd3957432c3042,Flair,flair12,Durrës,durres,ALB,fetah bllaca,True,True,,restaurant,Experience the flavor!,"səhər yeməyi, sendviç",ALL,1,0 ALL,0,15,25,9.6,318,41.31454821,19.44789034
67ea68c972e814268bc1b8db,Gatime Tradicionale Liriada,gatime-tradicionale-liriada,Durrës,durres,ALB,"8C9X+26 Durrës, Albania",True,True,,restaurant,Cooked like home!,"Aralıq dənizi, avropa",ALL,1,0 ALL,0,15,25,9.2,458,41.3175625,19.4480625
67c192f6ab4a017de3accf33,Erso Fast Food,erso-fast-food,Durrës,durres,ALB,"Rruga Aleksander Goga 6, Durrës, Albania",True,True,,restaurant,Fast food of your choice!,"souvlaki, burger",ALL,1,0 ALL,0,20,30,8.6,312,41.324157,19.44543783
67b647559070a14a888ab6f4,Pizzemporio,pizzemporio,Durrës,durres,ALB,"Rruga Aleksander Goga,Durres",True,True,,restaurant,Pizza is the answer!,"pizza, sendviç",ALL,1,0 ALL,0,15,25,9.0,206,41.31811419,19.44518791
692eee0a6f32d6dcf16e0d87,Burger King Durrës,burger-king-durres,Durrës,durres,ALB,8C6Q+4HP,True,True,,restaurant,Have it your way!,"burger, stritfud, amerikan",ALL,2,0 ALL,0,30,40,8.0,823,41.310475039251116,19.439298967490345
67f825ba3474ba241e89b454,Fast Food 1 Maji,fast-food-1-maji,Durrës,durres,ALB," Rruga Kasem Durresi, Durrës, Albania",True,True,,restaurant,Fast and tasty!,"sendviç, burger",ALL,2,0 ALL,0,15,25,9.2,178,41.31873368,19.44791405
67bc6ea4c3247366375f24d5,Yogurteria Durrës,yoguteria-durres,Durrës,durres,ALB,"Lagja nr.1, Shetitorja Taulantia",True,True,,restaurant,Life is short but certainly sweet!,"dondurma, blinçik",ALL,2,0 ALL,0,25,35,9.0,257,41.31018903,19.43966725
67c713771fe30e712a87a679,Fast Food Durrësi,fast-food-durrsi,Durrës,durres,ALB,"Rruga e  Dëshmorëve ,Durres",True,True,,restaurant,All gyros you can eat!,"pitə, şaurma",ALL,1,0 ALL,0,15,25,8.8,104,41.31834614,19.45025008
684bf52976484b5f23e540f6,Fast Food Lekli 2000,fast-food-lekli-2000,Durrës,durres,ALB,"Rruga e Dëshmorëve, Durrës, Albania",True,True,,restaurant,"Quick bites, big delights!","barbekü, stritfud",ALL,1,0 ALL,0,15,25,8.8,81,41.31881752,19.44777298
67b64b456aab3a230f6a7b5d,Likos Burgers Durrës,likos-burgers-dr,Durrës,durres,ALB,"8F5P+HR2, Durrës, Albania",True,True,,restaurant,"Flavor-packed burgers, crafted just for you!","burger, sendviç, stritfud",ALL,2,0 ALL,0,20,30,9.0,487,41.30886393,19.48711613
